ID Ternak,Umur,Berat Badan (kg),Status Kesehatan,Hari dari Vaksinasi Terakhir,Jenis Vaksin Terakhir,Riwayat Penyakit,Jenis Pakan,Jumlah Pakan Harian (kg)
KMB001,6,64,Sehat,474,Clostridium,Infeksi Kuku,Konsentrat,4.3
KMB002,2,41,Sakit,663,Antraks,Infeksi Kuku,Konsentrat,5.8
KMB003,0,56,Sakit,591,Clostridium,Infeksi Kuku,Jerami,4.6
KMB004,6,52,Sakit,680,Antraks,Flu,Rumput Gajah,4.6
KMB005,4,41,Sakit,675,Clostridium,Infeksi Kuku,Jerami,5.9
KMB006,3,42,Sakit,594,Antraks,Cacingan,Jerami,4.7
KMB007,6,48,Sehat,652,Clostridium,Flu,Konsentrat,4.3
KMB008,4,62,Sehat,517,Antraks,Cacingan,Rumput Gajah,4.9
KMB009,2,48,Sehat,587,Antraks,Infeksi Kuku,Rumput Gajah,4.3
KMB010,5,46,Sakit,667,Clostridium,Cacingan,Rumput dan Jerami,5.4
KMB011,4,54,Sakit,505,Antraks,Flu,Rumput dan Jerami,4.9
KMB012,5,65,Sehat,678,Antraks,Infeksi Kuku,Konsentrat,5.6
KMB013,3,51,Sakit,665,Clostridium,Flu,Jerami,4.3
KMB014,2,55,Sakit,578,Clostridium,Cacingan,Jerami,4.6
KMB015,2,49,Sakit,464,Antraks,Infeksi Kuku,Rumput Gajah,4.4
KMB016,4,49,Sehat,683,Antraks,Infeksi Kuku,Jerami,5.1
KMB017,4,57,Sehat,479,Clostridium,Infeksi Kuku,Rumput dan Jerami,4.5
KMB018,2,41,Sehat,664,Antraks,Cacingan,Rumput Gajah,5.4
KMB019,2,53,Sakit,515,Clostridium,Cacingan,Jerami,4.8
KMB020,4,44,Sakit,665,Antraks,Flu,Rumput Gajah,5.1
KMB021,3,56,Sakit,466,Antraks,Infeksi Kuku,Jerami,4.7
KMB022,3,54,Sakit,684,Antraks,Infeksi Kuku,Rumput Gajah,4.1
KMB023,6,61,Sakit,468,Antraks,Flu,Rumput Gajah,5.6
KMB024,1,61,Sakit,622,Clostridium,Flu,Rumput dan Jerami,4.3
KMB025,3,55,Sakit,650,Antraks,Infeksi Kuku,Rumput Gajah,6
KMB026,5,56,Sakit,556,Antraks,Infeksi Kuku,Rumput dan Jerami,4.6
KMB027,4,51,Sakit,458,Antraks,Infeksi Kuku,Konsentrat,4
KMB028,4,61,Sehat,531,Clostridium,Infeksi Kuku,Rumput dan Jerami,4.3
KMB029,1,65,Sehat,544,Antraks,Infeksi Kuku,Rumput Gajah,4.3
KMB030,1,51,Sehat,439,Antraks,Infeksi Kuku,Rumput dan Jerami,5
KMB031,2,53,Sakit,550,Clostridium,Infeksi Kuku,Rumput dan Jerami,4.8
KMB032,1,41,Sakit,424,Antraks,Flu,Konsentrat,4.5
KMB033,5,47,Sehat,676,Antraks,Cacingan,Konsentrat,5
KMB034,2,44,Sakit,540,Clostridium,Infeksi Kuku,Konsentrat,5.4
KMB035,2,53,Sakit,621,Clostridium,Infeksi Kuku,Rumput Gajah,5
KMB036,1,21,Sehat,103,PPR,Infeksi Paru-paru,Rumput Gajah,1.93
KMB037,7,20,Sehat,230,Tetanus,Infeksi Paru-paru,Jerami,3.86
KMB038,4,50,Sehat,312,Clostridium,Infeksi Paru-paru,Rumput dan Jerami,4.72
KMB039,5,37,Sakit,224,PPR,Mastitis,Konsentrat,1.43
KMB040,7,27,Sehat,155,Rabies,Mastitis,Jerami,1.3
KMB041,2,42,Sakit,89,PPR,Parasit,Konsentrat,3.96
KMB042,10,34,Sehat,261,Tetanus,Parasit,Rumput dan Jerami,1.37
KMB043,9,23,Sehat,170,PPR,Parasit,Rumput Gajah,1.71
KMB044,4,30,Sehat,340,Rabies,Parasit,Jerami,1.34
KMB045,2,27,Sakit,331,Clostridium,Infeksi Paru-paru,Konsentrat,1.3
KMB046,1,45,Sakit,300,PPR,Parasit,Rumput dan Jerami,2.21
KMB047,6,22,Sehat,348,Clostridium,Parasit,Konsentrat,3.92
KMB048,5,39,Sakit,236,Tetanus,Parasit,Konsentrat,2.82
KMB049,3,32,Sakit,174,Clostridium,Mastitis,Jerami,2.7
KMB050,7,45,Sehat,112,Tetanus,Infeksi Paru-paru,Rumput dan Jerami,4.09
KMB051,6,40,Sakit,225,PPR,-,Jerami,1.99
KMB052,5,45,Sakit,89,Rabies,Parasit,Rumput Gajah,3.31
KMB053,5,37,Sehat,315,Rabies,Mastitis,Rumput dan Jerami,4.38
KMB054,10,28,Sehat,314,Clostridium,-,Rumput Gajah,3.92
KMB055,10,35,Sehat,166,Clostridium,Mastitis,Jerami,3.67
KMB056,10,31,Sakit,336,Rabies,Infeksi Paru-paru,Rumput Gajah,2.1
KMB057,6,42,Sehat,58,Rabies,-,Jerami,3.65
KMB058,7,26,Sehat,76,Clostridium,Mastitis,Jerami,4.73
KMB059,4,35,Sakit,359,Tetanus,Parasit,Rumput dan Jerami,2.82
KMB060,9,32,Sakit,246,PPR,Infeksi Paru-paru,Rumput Gajah,1.9
KMB061,5,29,Sakit,65,Rabies,Mastitis,Rumput Gajah,1.54
KMB062,9,24,Sehat,83,Clostridium,Infeksi Paru-paru,Rumput Gajah,2.51
KMB063,5,41,Sakit,43,Clostridium,Parasit,Konsentrat,2.37
KMB064,2,48,Sehat,9,Tetanus,Parasit,Rumput Gajah,4.92
KMB065,6,21,Sakit,105,Tetanus,-,Rumput dan Jerami,1.63
KMB066,6,41,Sakit,211,Tetanus,Mastitis,Rumput Gajah,3.32
KMB067,5,43,Sakit,180,Clostridium,Mastitis,Rumput Gajah,2.29
KMB068,1,27,Sehat,278,Clostridium,Mastitis,Rumput Gajah,3.67
KMB069,3,48,Sakit,324,Clostridium,Parasit,Rumput dan Jerami,2.8
KMB070,6,23,Sakit,3,Tetanus,-,Rumput Gajah,4.84
KMB071,5,45,Sehat,317,PPR,Mastitis,Rumput Gajah,4.54
KMB072,6,27,Sehat,30,PPR,-,Jerami,3.94
KMB073,7,21,Sakit,348,Clostridium,Mastitis,Jerami,2.85
KMB074,7,24,Sakit,124,Clostridium,Mastitis,Rumput dan Jerami,2.16
KMB075,7,46,Sehat,146,PPR,Parasit,Rumput dan Jerami,4.78
KMB076,9,23,Sakit,192,Rabies,Infeksi Paru-paru,Rumput Gajah,3.85
KMB077,7,48,Sehat,355,Rabies,Parasit,Rumput Gajah,3.1
